source;share/thermal_radiometry/hook/path.ps1
source;share/thermal_radiometry/hook/path.dsv
source;share/thermal_radiometry/hook/path.sh
source;share/thermal_radiometry/hook/pythonpath.ps1
source;share/thermal_radiometry/hook/pythonpath.dsv
source;share/thermal_radiometry/hook/pythonpath.sh
source;share/thermal_radiometry/hook/pythonscriptspath.ps1
source;share/thermal_radiometry/hook/pythonscriptspath.dsv
source;share/thermal_radiometry/hook/pythonscriptspath.sh
source;share/thermal_radiometry/hook/ament_prefix_path.ps1
source;share/thermal_radiometry/hook/ament_prefix_path.dsv
source;share/thermal_radiometry/hook/ament_prefix_path.sh
source;../../build/thermal_radiometry/share/thermal_radiometry/hook/pythonpath_develop.ps1
source;../../build/thermal_radiometry/share/thermal_radiometry/hook/pythonpath_develop.dsv
source;../../build/thermal_radiometry/share/thermal_radiometry/hook/pythonpath_develop.sh
