source;share/thermal_calibration_interfaces/hook/cmake_prefix_path.ps1
source;share/thermal_calibration_interfaces/hook/cmake_prefix_path.dsv
source;share/thermal_calibration_interfaces/hook/cmake_prefix_path.sh
source;share/thermal_calibration_interfaces/hook/ld_library_path_lib.ps1
source;share/thermal_calibration_interfaces/hook/ld_library_path_lib.dsv
source;share/thermal_calibration_interfaces/hook/ld_library_path_lib.sh
source;share/thermal_calibration_interfaces/local_setup.bash
source;share/thermal_calibration_interfaces/local_setup.dsv
source;share/thermal_calibration_interfaces/local_setup.ps1
source;share/thermal_calibration_interfaces/local_setup.sh
source;share/thermal_calibration_interfaces/local_setup.zsh
